City,Category,Sub-Category,Product,SKU ID,Image,Brand,SKU Name,SKU Size,MRP,Selling Price,Item Link,In Stock,Out of Stock,Rating,Price
,BEVERAGES,TEA,GREEN TEA,268915,https://www.bigbasket.com/media/uploads/p/l/268915_8-lipton-pure-light-green-tea.jpg,Lipton,"Lipton Pure & Light Green Tea, 32.5 g (25 Bags x 1.3 g each)",32.5 g (25 Bags x 1.3 g each),Rs 170,Rs 153,https://www.bigbasket.com/pd/268915/lipton-pure-light-green-tea-325-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹145.2
,BEVERAGES,TEA,GREEN TEA,40004135,https://www.bigbasket.com/media/uploads/p/l/40004135_9-lipton-green-tea-pure-light.jpg,Lipton,Lipton Green Tea,130 g (100 Bags x 1.3 g each),Rs 625,Rs 531.25,https://www.bigbasket.com/pd/40004135/lipton-green-tea-pure-light-130-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹531.25
,BEVERAGES,TEA,GREEN TEA,307984,https://www.bigbasket.com/media/uploads/p/l/307984_8-tetley-green-tea-long-leaf.jpg,Tetley,Tetley Long Leaf Original Green Tea,500 g,Rs 500,Rs 416,https://www.bigbasket.com/pd/307984/tetley-green-tea-long-leaf-500-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹425
,BEVERAGES,TEA,GREEN TEA,40024618,https://www.bigbasket.com/media/uploads/p/l/40024618_10-lipton-lemon-zest-green-tea-bags.jpg,Lipton,Lipton Green Tea Bags,32.5 g (25 Bags x 1.3 g each),Rs 170,Rs 153,https://www.bigbasket.com/pd/40024618/lipton-lemon-zest-green-tea-bags-325-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹170
,BEVERAGES,TEA,LEAF & DUST TEA,137936,https://www.bigbasket.com/media/uploads/p/l/137936_11-taj-mahal-tea.jpg,Taj Mahal,"Taj Mahal Tea, 1 Kg Carton",1 Kg Carton,Rs 825,Rs 735,https://www.bigbasket.com/pd/137936/taj-mahal-tea-1-kg-carton/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4,₹580
,BEVERAGES,TEA,LEAF & DUST TEA,226491,https://www.bigbasket.com/media/uploads/p/l/226491_10-red-label-tea-natural-care.jpg,Red Label,Red Label Tea,1 kg,Rs 650,Rs 580,https://www.bigbasket.com/pd/226491/red-label-tea-natural-care-1-kg/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹480
,BEVERAGES,TEA,LEAF & DUST TEA,266572,https://www.bigbasket.com/media/uploads/p/l/266572_4-3-roses-dust-tea.jpg,3 Roses,"3 Roses Dust Tea, 500 g Carton",500 g Carton,Rs 390,Rs 375,https://www.bigbasket.com/pd/266572/3-roses-dust-tea-500-g-carton/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹335.27
,BEVERAGES,TEA,LEAF & DUST TEA,264437,https://www.bigbasket.com/media/uploads/p/l/264437_2-tata-tea-kanan-devan-tea.jpg,Tata Tea Kanan Devan,"Tata Tea Kanan Devan Tea, 500 g",500 g,Rs 158,Rs 145.36,https://www.bigbasket.com/pd/264437/tata-tea-kanan-devan-tea-500-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹156.75
,BEVERAGES,TEA,LEAF & DUST TEA,240065,https://www.bigbasket.com/media/uploads/p/l/240065_14-tata-tea-gold-tea.jpg,Tata Tea Gold,"Tata Tea Gold Assam Teas With Gently Rolled Aromatic Long Leaves, Rich & Aromatic Chai, Black Tea, 1 kg",1 kg,Rs 570,Rs 474.24,https://www.bigbasket.com/pd/240065/tata-tea-gold-tea-1-kg/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹467.4
,BEVERAGES,TEA,LEAF & DUST TEA,40200082,https://www.bigbasket.com/media/uploads/p/l/40200082_3-tata-tea-gold-tea.jpg,Tata Tea Gold,"Tata Tea Gold Tea, 1.5 Kg",1.5 Kg,Rs 930,Rs 770.97,https://www.bigbasket.com/pd/40200082/tata-tea-gold-tea-15-kg/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹781.2
,BEVERAGES,TEA,LEAF & DUST TEA,20003982,https://www.bigbasket.com/media/uploads/p/l/20003982_3-wagh-bakri-premium-leaf-tea.jpg,Wagh Bakri,Wagh Bakri Premium Leaf Tea,1 kg Pouch,Rs 560,Rs 535,https://www.bigbasket.com/pd/20003982/wagh-bakri-premium-leaf-tea-1-kg/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹484
,BEVERAGES,TEA,LEAF & DUST TEA,137936,https://www.bigbasket.com/media/uploads/p/l/137936_11-taj-mahal-tea.jpg,Taj Mahal,"Taj Mahal Tea, 1 Kg Carton",1 Kg Carton,Rs 825,Rs 735,https://www.bigbasket.com/pd/137936/taj-mahal-tea-1-kg-carton/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4,₹580
,BEVERAGES,TEA,TEA BAGS,240040,https://www.bigbasket.com/media/uploads/p/l/240040_6-tetley-black-tea-original.jpg,Tetley,Tetley Black Tea,200 g (100 bags x 1.7 g each),Rs 210,Rs 174.72,https://www.bigbasket.com/pd/240040/tetley-black-tea-original-200-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹168
,BEVERAGES,TEA,TEA BAGS,297467,https://www.bigbasket.com/media/uploads/p/l/297467_9-tetley-masala-tea.jpg,Tetley,Tetley Masala Tea,100 g (50 Bags x 2 g each),Rs 310,Rs 279,https://www.bigbasket.com/pd/297467/tetley-masala-tea-100-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹294.5
,BEVERAGES,TEA,TEA BAGS,297511,https://www.bigbasket.com/media/uploads/p/l/297511_7-tetley-elaichi-tea.jpg,Tetley,Tetley Elaichi Tea,100 g (50 Bags x 2 g each),Rs 310,Rs 279,https://www.bigbasket.com/pd/297511/tetley-elaichi-tea-100-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹294.5
,BEVERAGES,TEA,TEA BAGS,40255218,https://www.bigbasket.com/media/uploads/p/l/40255218_1-tata-tea-gold-fine-long-leaf-tea-black-tea-from-darjeeling-relaxing-energising.jpg,Tata Tea Gold,Tata Tea Gold Darjeeling,200 g Box,Rs 340,Rs 299.20,https://www.bigbasket.com/pd/40255218/tata-tea-gold-fine-long-leaf-tea-black-tea-from-darjeeling-relaxing-energising-200-g-box/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.3,₹299.2
,BEVERAGES,WATER,SPRING WATER,253557,https://www.bigbasket.com/media/uploads/p/l/253557_9-himalayan-natural-mineral-water.jpg,Himalayan,Himalayan Natural Mineral Water,1 L Bottle,Rs 70,Rs 66.50,https://www.bigbasket.com/pd/253557/himalayan-natural-mineral-water-1-l-bottle/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹63
,BEVERAGES,WATER,SPRING WATER,253557,https://www.bigbasket.com/media/uploads/p/l/253557_9-himalayan-natural-mineral-water.jpg,Himalayan,Himalayan Natural Mineral Water,1 L Bottle,Rs 70,Rs 66.50,https://www.bigbasket.com/pd/253557/himalayan-natural-mineral-water-1-l-bottle/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹63
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,40174323,https://www.bigbasket.com/media/uploads/p/l/40174323_7-britannia-little-hearts-biscuits.jpg,Britannia,"Britannia Little Hearts Biscuits, 75 g",75 g,Rs 30,Rs 28.50,https://www.bigbasket.com/pd/40174323/britannia-little-hearts-biscuits-75-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹27
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,40158266,https://www.bigbasket.com/media/uploads/p/l/40158266_6-sunfeast-moms-magic-cookies-cashew-almond.jpg,Sunfeast,Sunfeast Mom's Magic,584 g Pouch,Rs 130,Rs 96.98,https://www.bigbasket.com/pd/40158266/sunfeast-moms-magic-cookies-cashew-almond-600-g-pouch/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.2,₹89.52
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,40083744,https://www.bigbasket.com/media/uploads/p/l/40083744_6-britannia-good-day-cashew-cookies.jpg,Britannia,"Britannia Good Day Cashew Cookies,(Pack of 5), 600 g",600 g,Rs 130,Rs 91,https://www.bigbasket.com/pd/40083744/britannia-good-day-cashew-cookies-120-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹106.65
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,100012380,https://www.bigbasket.com/media/uploads/p/l/100012380_14-britannia-nice-time-coconut-biscuits.jpg,Britannia,Britannia Nice Time Coconut Biscuit,143 g,Rs 25,Rs 23.75,https://www.bigbasket.com/pd/100012380/britannia-nice-time-coconut-biscuits-150-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹22.5
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,1222936,https://www.bigbasket.com/media/uploads/p/l/1222936_1-unibic-fruit-nut-cookies-zero-cholesterol-no-trans-fat.jpg,UNIBIC,UNIBIC Fruit & Nut Cookies,2 x 300 g (Multipack),Rs 300,Rs 150,https://www.bigbasket.com/pd/1222936/unibic-fruit-nut-cookies-zero-cholesterol-no-trans-fat-300-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹136.8
,SNACKS & BRANDED FOODS,BISCUITS & COOKIES,COOKIES,40075988,https://www.bigbasket.com/media/uploads/p/l/40075988_3-britannia-good-day-pista-badam-cookies.jpg,Britannia,"Britannia Good Day Pista Badam Cookies, 250 g",250 g,Rs 80,Rs 68,https://www.bigbasket.com/pd/40075988/britannia-good-day-pista-badam-cookies-250-g/?nc=l3category&t_pg=L3Categories&t_p=l3category&t_s=l3category&t_pos=3&t_ch=desktop,Yes,No,4.1,₹59.5
